Symbol,Company,Sector,Sub Sector
ENGINERSIN,Engineers India Limited,Computers,Project Consultancy/Turnkey
ENIL,Entertainment Network (India) Limited,Entertainment,Entertainment/Multi Media
EON,Eon Electric Limited,Electric,Electric Equipment - General
EQUITAS,Equitas Holdings Limited,,
EROSMEDIA,Eros International Media Limited,Entertainment,Entertainment/Multi Media
ESABINDIA,Esab India Limited,Misc,Welding Equipment - Electrodes
ESCORTS,Escorts Limited,Auto,Auto - Tractors
ESL,,Steel,Steel - Tubes/Pipes
ESSARSHPNG,Essar Shipping Limited,Shipping,Shipping
ESSELPACK,Essel Propack Limited,Packaging,
ESTER,Ester Industries Limited,Packaging,Metallic and Plastics
EUROTEXIND,Eurotex Industries and Exports Limited,Textiles,Textiles - Spinning - Cotton Blended
EVEREADY,Eveready Industries India Limited,Dry Cells,Dry Cells
EVERESTIND,Everest Industries Limited,Cement,Cement - Products/Building Materials
EXCEL,Excel Realty N Infra Limited,,
EXCELCROP,,Agro,Pesticides/Agro Chemicals
EXCELINDUS,Excel Industries Limited,Agro,Pesticides/Agro Chemicals
EXIDEIND,Exide Industries Limited,Auto Ancl,Auto Ancl - Batteries
FACT,Fertilizers and Chemicals Travancore Limited,Fertilisers,Fertilisers - Nitrogenous/Phosphate
FAGBEARING,,Auto Ancl,Bearings
FAIRCHEM,Fairchem Speciality Limited,,
FCL,Fineotex Chemical Limited,Chemicals,Chemicals - Speciality - Others
FCONSUMER,Future Consumer Limited,,
FDC,FDC Limited,Pharmaceuticals,Pharmaceuticals
FEDDERLOYD,,Air Conditioners,Air Conditioners
FEDERALBNK,The Federal Bank  Limited,Banks - Private,Finance - Banks - Private Sector
FEL,Future Enterprises Limited,,
FELDVR,Future Enterprises Limited,,
FIEMIND,Fiem Industries Limited,Auto Ancl,Auto Ancl - Equipment Lamp
FILATEX,Filatex India Limited,Textiles,Manmade
FINCABLES,Finolex Cables Limited,Cables,Cables - Telephone
FINPIPE,Finolex Industries Limited,Petrochem,Petrochem - Polymers
FLEXITUFF,Flexituff Ventures International Limited,Packaging,Packaging - Others
FLFL,Future Lifestyle Fashions Limited,Textiles,Products
FMGOETZE,Federal-Mogul Goetze (India) Limited.,Auto Ancl,Auto Ancl - Engine Parts
FMNL,Future Market Networks Limited,Misc,Miscellaneous
FORTIS,Fortis Healthcare Limited,Medical,Hospitals & Medical Services
FOSECOIND,Foseco India Limited,Chemicals,Chemicals - Organic - Others
FRETAIL,Future Retail Limited,,
FSL,Firstsource Solutions Limited,Computers,IT Enabled Services
GABRIEL,Gabriel India Limited,Auto Ancl,Auto Ancl - Shock Absorber
GAEL,Gujarat Ambuja Exports Limited,Edible Oils,Edible Oils & Solvent Extraction
GAIL,GAIL (India) Limited,Oil Drilling,Oil Drilling And Exploration
GAL,Gyscoal Alloys Limited,Steel,Steel - Rolling
GALLANTT,Gallantt Metal Limited,Steel,Steel - Sponge Iron
GALLISPAT,Gallantt Ispat Limited,Steel,Steel
GAMMNINFRA,Gammon Infrastructure Projects Limited,Infrastructure,Infrastructure - General
GAMMONIND,,Construction,Construction & Contracting - Civil
GANDHITUBE,Gandhi Special Tubes Limited,Steel,Steel - Tubes/Pipes
GANECOS,Ganesha Ecosphere Limited,Textiles,Textiles - Processing/Texturising
GANESHHOUC,Ganesh Housing Corporation Limited,Construction,Construction & Contracting - Housing
GARDENSILK,Garden Silk Mills Limited,Textiles,Textiles - Weaving
GARWALLROP,,Textiles,Textiles - General
GATI,GATI Limited,Couriers,Couriers
GAYAPROJ,Gayatri Projects Limited,Infrastructure,Infrastructure - General
GDL,Gateway Distriparks Limited,Misc,Miscellaneous
GEECEE,GeeCee Ventures Limited,Chemicals,Chemicals - Agro Based
GENESYS,Genesys International Corporation Limited,Computers,Computers - Software
GENUSPAPER,Genus Paper & Boards Limited,Paper,Paper & Paper Boards
GENUSPOWER,Genus Power Infrastructures Limited,Electronics,Electronics - Others
GEOJITFSL,Geojit Financial Services Limited,,
GEPIL,GE Power India Limited,,
GESHIP,The Great Eastern Shipping Company Limited,Shipping,Shipping
GET&D,GE T&D India Limited,,
GHCL,GHCL Limited,Chemicals,Chemicals - Inorganic - Caustic Soda/Soda Ash
GICHSGFIN,GIC Housing Finance Limited,Finance,Finance - Housing
GILLANDERS,Gillanders Arbuthnot & Company Limited,Diversified,Diversified
GILLETTE,Gillette India Limited,FMCG,Personal Care
GINNIFILA,Ginni Filaments Limited,Textiles,Textiles - Spinning - Cotton Blended
GIPCL,Gujarat Industries Power Company Limited,Power,Power - Generation/Distribution
GITANJALI,,Jewellery,Diamond Cutting/Precious Metals/Jewellery
GKWLIMITED,GKW Limited,Misc,Fasteners
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Pharmaceuticals,Pharmaceuticals
GLENMARK,Glenmark Pharmaceuticals Limited,Pharmaceuticals,Pharmaceuticals
GLOBALVECT,Global Vectra Helicorp Limited,Misc,Services - Others
GLOBOFFS,Global Offshore Services Limited,Shipping,Shipping
GLOBUSSPR,Globus Spirits Limited,Beverages,Beverages - Alcoholic - Breweries
GMBREW,GM Breweries Limited,Beverages,Beverages - Alcoholic - Distilleries
GMDCLTD,Gujarat Mineral Development Corporation Limited,Mining,Mining/Minerals
GMRINFRA,GMR Infrastructure Limited,Infrastructure,Infrastructure - General
GNA,GNA Axles Limited,,
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,Fertilisers,Fertilisers - Nitrogenous/Phosphate
GOACARBON,Goa Carbon Limited,Petrochem,Petrochem - Others
GOCLCORP,GOCL Corporation Limited,Chemicals,Chemicals - Others
GODFRYPHLP,Godfrey Phillips India Limited,Cigarettes,Cigarettes
GODREJCP,Godrej Consumer Products Limited,FMCG,Personal Care
GODREJIND,Godrej Industries Limited,Chemicals,Chemicals - Others
GODREJPROP,Godrej Properties Limited,Construction,Construction and Contracting - Real Estate
GOKUL,Gokul Refoils and Solvent Limited,Edible Oils,Edible Oils & Solvent Extraction
GOKULAGRO,Gokul Agro Resources Limited,,
GOLDBEES,,ETF,Gold
GOLDIAM,Goldiam International Limited,Jewellery,Diamond Cutting/Precious Metals/Jewellery
GOLDSHARE,,ETF,Gold
GOODLUCK,Goodluck India Limited,Steel,Steel
GPIL,Godawari Power And Ispat limited,Steel,Steel - Sponge Iron
GPPL,Gujarat Pipavav Port Limited,Shipping,Ship - Docks/Breaking/Repairs
GPTINFRA,GPT Infraprojects Limited,,
GRANULES,Granules India Limited,Pharmaceuticals,Pharmaceuticals
GRAPHITE,Graphite India Limited,Electronics,Electrodes - Graphite
GRASIM,Grasim Industries Limited,Diversified,Diversified
GRAVITA,Gravita India Limited,Metals,Metals - Non Ferrous - Others
GREAVESCOT,Greaves Cotton Limited,Engines,Engines
GREENLAM,Greenlam Industries Limited,Misc,Miscellaneous
GREENPLY,Greenply Industries Limited,Consumer Goods,Decoratives - Wood Based
GREENPOWER,Orient Green Power Company Limited,Power,Power - Generation/Distribution
GRINDWELL,Grindwell Norton Limited,Grinding Wheels,Abrasives/Grinding Wheels
GROBTEA,The Grob Tea Company Limited,,
GRPLTD,GRP Limited,Misc,Miscellaneous
GRUH,,Finance,Finance - Housing
GSCLCEMENT,Gujarat Sidhee Cement Limited,Cement,North India
GSFC,Gujarat State Fertilizers & Chemicals Limited,Fertilisers,Fertilisers - Nitrogenous/Phosphate
GSKCONS,,Food Processing,Food Processing - Dairy
GSPL,Gujarat State Petronet Limited,Petrochem,Petrochem - Others
GSS,GSS Infotech Limited,Computers,Computers - Software
GTL,GTL Limited,Telecom,Telecommunications - Equipment
GTLINFRA,GTL Infrastructure Limited,Telecom,Telecommunications - Equipment
GTNIND,GTN Industries Limited,Textiles,Textiles - Spinning - Cotton Blended
GTOFFSHORE,,Shipping,Shipping
GUFICBIO,Gufic Biosciences Limited,Pharmaceuticals,Pharmaceuticals
GUJALKALI,Gujarat Alkalies and Chemicals Limited,Chemicals,Chemicals - Inorganic - Caustic Soda/Soda Ash
GUJAPOLLO,Gujarat Apollo Industries Limited,Engineering,Engineering - Heavy
GUJFLUORO,,Chemicals,Chemicals - Organic - Others
GUJGASLTD,Gujarat Gas Limited,Gas,Miscellaneous
GUJNRECOKE,,Coke,Coke/Metallurgical Coke
GUJNREDVR,,Coke,Coke/Metallurgical Coke
GULFOILLUB,Gulf Oil Lubricants India Limited,Chemicals,Chemicals - Others
GULFPETRO,GP Petroleums Limited,Chemicals,Chemicals - Others
GULPOLY,Gulshan Polyols Limited,Chemicals,Chemicals - Others
GVKPIL,GVK Power & Infrastructure Limited,Power,Power - Generation/Distribution
HANUNG,,Misc,Toys
HARITASEAT,Harita Seating Systems Limited,Auto Ancl,Auto Ancl - Others
HARRMALAYA,Harrisons  Malayalam Limited,Tea-Coffee,Plantations - Tea & Coffee
HATHWAY,Hathway Cable & Datacom Limited,Entertainment,Entertainment/Multi Media
HATSUN,Hatsun Agro Product Limited,Food Processing,Indian
HAVELLS,Havells India Limited,Electric,Electric Equipment - Switchgear/Circuit Breaker
HBLPOWER,HBL Power Systems Limited,Electric,Electric Equipment - General
HBSTOCK,,Finance,Finance - Leasing & Hire Purchase
HCC,Hindustan Construction Company Limited,Construction,Construction & Contracting - Civil
HCG,Healthcare Global Enterprises Limited,,
HCL-INSYS,HCL Infosystems Limited,Computers,Computers - Hardware
HCLTECH,HCL Technologies Limited,Computers,Computers - Software
HDFC,Housing Development Finance Corporation Limited,Finance,Finance - Housing
HDFCBANK,HDFC Bank Limited,Banks - Private,Finance - Banks - Private Sector
HDIL,Housing Development and Infrastructure Limited,Construction,Construction and Contracting - Real Estate
HEG,HEG Limited,Electronics,Electrodes - Graphite
HEIDELBERG,HeidelbergCement India Limited,Cement,Cement - Major
HERCULES,Hercules Hoists Limited,Engineering,Engineering - General
HERITGFOOD,Heritage Foods Limited,Food Processing,Food Processing - Dairy
HEROMOTOCO,Hero MotoCorp Limited,Auto,Auto - 2 & 3 Wheelers
HESTERBIO,Hester Biosciences Limited,Pharmaceuticals,Formulations
HEXATRADEX,Hexa Tradex Limited,Trading,Trading
HEXAWARE,Hexaware Technologies Limited,Computers,Computers - Software
HFCL,HFCL Limited,Telecom,Telecommunications - Equipment
HGS,Hinduja Global Solutions Limited,Computers,Software - Medium / Small
HIGHGROUND,High Ground Enterprise Limited,,
HIKAL,Hikal Limited,Pharmaceuticals,Pharmaceuticals
HIL,HIL Limited,Cement,Cement - Products/Building Materials
HILTON,Hilton Metal Forging Limited,Auto Ancl,Forgings
HIMATSEIDE,Himatsingka Seide Limited,Textiles,Textiles - Synthetic/Silk
HINDALCO,Hindalco Industries Limited,Aluminium,Aluminium
HINDCOMPOS,Hindustan Composites Limited,Auto Ancl,Auto Ancl - Dr. Trans & Steer - Clutch
HINDCOPPER,Hindustan Copper Limited,Metals,Metals - Non Ferrous - Copper/Copper Alloys - Prod
HINDMOTORS,Hindustan Motors Limited,Auto,Auto - Cars & Jeeps
HINDNATGLS,Hindusthan National Glass & Industries Limited,Glass,Glass - Others
HINDOILEXP,Hindustan Oil Exploration Company Limited,Oil Drilling,Oil Drilling And Exploration
HINDPETRO,Hindustan Petroleum Corporation Limited,Refineries,Refineries
HINDUJAFO,,Castings,Castings/Foundry
HINDUJAVEN,,Computers,Computers - Software
HINDUNILVR,Hindustan Unilever Limited,FMCG,Personal Care
HINDZINC,Hindustan Zinc Limited,Metals,Metals - Non Ferrous - Zinc/Zinc Alloys - Products
HIRECT,Hind Rectifiers Limited,Electronics,Electronics - Others
HISARMETAL,Hisar Metal Industries Limited,,
HITECHGEAR,The Hi-Tech Gears Limited,Auto Ancl,Auto Ancl - Gears & Drive
HMVL,Hindustan Media Ventures Limited,Printing,Printing/Publishing/Stationery
HONAUT,Honeywell Automation India Limited,Misc,Instrumentation & Process Control
HONDAPOWER,Honda Siel Power Products Limited,Electric,Electric Equipment - Gensets/Turbines
HOTELEELA,,Hotels,Hotels
HOVS,HOV Services Limited,Computers,IT Enabled Services
HPL,HPL Electric & Power Limited,,
HSCL,Himadri Speciality Chemical Limited,,
HSIL,HSIL Limited,Ceramics,Ceramics/Tiles/Sanitaryware
HTMEDIA,HT Media Limited,Printing,Printing/Publishing/Stationery
HUBTOWN,Hubtown Limited,Construction,Construction and Contracting - Real Estate
HUDCO,Housing & Urban Development Corporation Limited,,
IBREALEST,Indiabulls Real Estate Limited,Construction,Construction and Contracting - Real Estate
IBULHSGFIN,Indiabulls Housing Finance Limited,Finance,Finance - Investments
IBVENTURES,Indiabulls Ventures Limited,Finance,Finance - Investments
ICICIBANK,ICICI Bank Limited,Banks - Private,Finance - Banks - Private Sector
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,,
ICIL,Indo Count Industries Limited,Textiles,Textiles - Spinning - Cotton Blended
ICRA,ICRA Limited,Misc,Services - Others
ICSA,,Computers,Computers - Software
IDBI,IDBI Bank Limited,Banks - PSU,Finance - Banks - Public Sector
IDEA,Vodafone Idea Limited,Telecom,Telecommunications - Service
IDFC,IDFC Limited,Finance,Finance - Term Lending Institutions
IDFCBANK,,Banks - Private,Finance - Banks - Private Sector
IFBAGRO,IFB Agro Industries Limited,Chemicals,Chemicals - Organic - Alcohol Based
IFBIND,IFB Industries Limited,Consumer Goods,Consumer Goods - White - Washing Mach./Refrig./Oth
IFCI,IFCI Limited,Finance,Finance - Term Lending Institutions
IFGLREFRAC,,Misc,Refractories
IGARASHI,Igarashi Motors India Limited,Electric,Electric Equipment - General
IGL,Indraprastha Gas Limited,Gas,Industrial Gas
IGPL,IG Petrochemicals Limited,Chemicals,Chemicals - Organic - Maleic Anhydride
IIFL,IIFL Finance Limited,Finance,Finance - Investments
IITL,Industrial Investment Trust Limited,Finance,Finance - Investments
IL&FSENGG,IL&FS Engineering and Construction Company Limited,Construction,Construction & Contracting - Civil
IL&FSTRANS,IL&FS Transportation Networks Limited,Construction,Construction & Contracting - Civil
IMFA,Indian Metals & Ferro Alloys Limited,Mining,Mining/Minerals
IMPAL,India Motor Parts and Accessories Limited,Auto Ancl,Auto Ancl - Engine Parts
IMPEXFERRO,Impex Ferro Tech Limited,Misc,Ferro Alloys
INDBANK,Indbank Merchant Banking Services Limited,Finance,Finance - General
INDHOTEL,The Indian Hotels Company Limited,Hotels,Hotels
INDIACEM,The India Cements Limited,Cement,Cement - Major
INDIAGLYCO,India Glycols Limited,Chemicals,Chemicals - Organic - Alcohol Based
INDIANB,Indian Bank,Banks - PSU,Finance - Banks - Public Sector
INDIANCARD,Indian Card Clothing Company Limited,Textiles,Textiles - Machinery
INDIANHUME,Indian Hume Pipe Company Limited,Cement,Cement - Products/Building Materials
INDIGO,InterGlobe Aviation Limited,Transport,Transport - Air
INDLMETER,IMP Powers Limited,Electric,Electric Equipment - Transformers
INDNIPPON,India Nippon Electricals Limited,Auto Ancl,Auto Ancl - Electrical
INDOCO,Indoco Remedies Limited,Pharmaceuticals,Pharmaceuticals
INDORAMA,Indo Rama Synthetics (India) Limited,Textiles,Textiles - Spinning - Synthetic Blended
INDOSOLAR,Indosolar Limited,Misc,Non Conventional Energy - Generation/Support Equip
INDOTECH,Indo Tech Transformers Limited,Power,Power - Transmission/Equipment
INDOTHAI,Indo Thai Securities Limited,Finance,Finance - Investments
INDOWIND,Indowind Energy Limited,Power,Power - Generation/Distribution
INDRAMEDCO,Indraprastha Medical Corporation Limited,Medical,Hospitals & Medical Services
INDSWFTLAB,Ind-Swift Laboratories Limited,Pharmaceuticals,Pharmaceuticals
INDTERRAIN,Indian Terrain Fashions Limited,Textiles,Textiles - Readymade Apparels
INDUSINDBK,IndusInd Bank Limited,Banks - Private,Finance - Banks - Private Sector
INEOSSTYRO,INEOS Styrolution India Limited,,
INFIBEAM,Infibeam Avenues Limited,,
INFINITE,,Computers,Computers - Software
INFRATEL,Bharti Infratel Limited,Transmisson Line Towers / Equipment,Transmisson Line Towers / Equipment
INFY,Infosys Limited,Computers,Computers - Software
INGERRAND,Ingersoll Rand (India) Limited,Compressors,Compressors
INOXLEISUR,INOX Leisure Limited,Entertainment,Entertainment/Multi Media
INOXWIND,Inox Wind Limited,Electric,Electric Equipment - General
INSECTICID,Insecticides (India) Limited,Agro,Pesticides/Agro Chemicals
INTELLECT,Intellect Design Arena Limited,Computers,Software - Medium / Small
INTENTECH,Intense Technologies Limited,,
INVENTURE,Inventure Growth & Securities Limited,Finance,Finance - Investments
IOB,Indian Overseas Bank,Banks - PSU,Finance - Banks - Public Sector
IOC,Indian Oil Corporation Limited,Refineries,Refineries
IOLCP,IOL Chemicals and Pharmaceuticals Limited,Chemicals,Chemicals - Inorganic - Others
IPAPPM,,Paper,Paper & Paper Boards
IPCALAB,IPCA Laboratories Limited,Pharmaceuticals,Pharmaceuticals
IRB,IRB Infrastructure Developers Limited,Construction,Construction & Contracting - Civil
ISFT,Intrasoft Technologies Limited,Computers,IT Enabled Services
ISMTLTD,ISMT Limited,Steel,Steel - Rolling
ITC,ITC Limited,Cigarettes,Cigarettes
ITDC,India Tourism Development Corporation Limited,,
ITDCEM,ITD Cementation India Limited,Construction,Construction & Contracting - Civil
ITI,ITI Limited,Telecom,Telecommunications - Equipment
IVC,IL&FS Investment Managers Limited,Finance,Finance - Investments
IVP,IVP Limited,Misc,Vanaspati
IVRCLINFRA,,Construction,Construction & Contracting - Civil
IZMO,IZMO Limited,Computers,Software - Medium / Small
J&KBANK,The Jammu & Kashmir Bank Limited,Banks - Private,Finance - Banks - Private Sector
JAGRAN,Jagran Prakashan Limited,Printing,Printing/Publishing/Stationery
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,Pharmaceuticals,Pharmaceuticals
JAIBALAJI,Jai Balaji Industries Limited,Steel,Steel - Sponge Iron
JAICORPLTD,Jai Corp Limited,Steel,Steel - GP/GC Sheets
JAMNAAUTO,Jamna Auto Industries Limited,Auto Ancl,Auto Ancl - Susp. & Braking - Springs
JAYAGROGN,Jayant Agro Organics Limited,Chemicals,Chemicals - Speciality - Others
JAYBARMARU,Jay Bharat Maruti Limited,Auto Ancl,Auto Ancl - Others
JAYNECOIND,Jayaswal Neco Industries Limited,Castings,Castings/Foundry
JAYSREETEA,Jayshree Tea & Industries Limited,Tea-Coffee,Plantations - Tea & Coffee
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Pharmaceuticals,Pharmaceuticals
JBFIND,JBF Industries Limited,Textiles,Textiles - Manmade Fibre - PFY/PSF
JBMA,JBM Auto Limited,Auto Ancl,Auto Ancl - Others
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,,
JETAIRWAYS,Jet Airways (India) Limited,Transport,Transport - Air
JINDALPOLY,Jindal Poly Films Limited,Packaging,Packaging - Others
JINDALSAW,Jindal Saw Limited,Steel,Steel - Tubes/Pipes
JINDALSTEL,Jindal Steel & Power Limited,Steel,Steel - Sponge Iron
JINDCOT,,Textiles,Textiles - General
JINDRILL,Jindal Drilling And Industries Limited,Oil Drilling,Oil Drilling And Exploration
JINDWORLD,Jindal Worldwide Limited,Textiles,Textiles - General
JISLDVREQS,Jain Irrigation Systems Limited,Plastics,Plastics - Others
JISLJALEQS,Jain Irrigation Systems Limited,Misc,Drip Irrigation Systems
JKCEMENT,JK Cement Limited,Cement,Cement - Major
JKIL,J.Kumar Infraprojects Limited,Construction,Construction & Contracting - Civil
JKLAKSHMI,JK Lakshmi Cement Limited,Cement,Cement - Major
JKPAPER,JK Paper Limited,Paper,Paper & Paper Boards
JKTYRE,JK Tyre & Industries Limited,Auto Ancl,Tyres & Tubes
JMA,Jullundur Motor Agency (Delhi) Limited,Auto Ancl,Auto Ancl - Others
JMCPROJECT,JMC Projects (India)  Limited,Construction,Construction & Contracting - Civil
JMFINANCIL,JM Financial Limited,Finance,Finance - Investments
JMTAUTOLTD,JMT Auto Limited,Auto Ancl,Auto Ancl - Gears & Drive
JOCIL,Jocil Limited,Chemicals,Chemicals - Inorganic - Caustic Soda/Soda Ash
JPASSOCIAT,Jaiprakash Associates Limited,Construction,Construction & Contracting - Civil
JPINFRATEC,Jaypee Infratech Limited,Construction,Construction & Contracting - Civil
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,Finance,Finance - Investments
JPPOWER,Jaiprakash Power Ventures Limited,Power,Power - Generation/Distribution
JSL,Jindal Stainless Limited,Steel,Steel - Alloys/Special
JSLHISAR,Jindal Stainless (Hisar) Limited,,
JSWENERGY,JSW Energy Limited,Power,Power - Generation/Distribution
JSWHL,JSW Holdings Limited,Finance,Finance - Investments
JSWSTEEL,JSW Steel Limited,Steel,Steel
JUBILANT,Jubilant Life Sciences Limited,Pharmaceuticals,Pharmaceuticals
JUBLFOOD,Jubilant Foodworks Limited,Food Processing,Food Processing - Miscellaneous
JUBLINDS,Jubilant Industries Limited,Agro,Pesticides/Agro Chemicals
JUNIORBEES,,ETF,Junior Nifty
JUSTDIAL,Just Dial Limited,Misc,Miscellaneous
JVLAGRO,JVL Agro Industries Limited,Edible Oils,Edible Oils & Solvent Extraction
JYOTHYLAB,Jyothy Labs Limited,FMCG,Personal Care
JYOTISTRUC,Jyoti Structures Limited,Power,Power - Transmission/Equipment
KABRAEXTRU,Kabra Extrusion Technik Limited,Engineering,Engineering - Heavy
KAJARIACER,Kajaria Ceramics Limited,Ceramics,Ceramics/Tiles/Sanitaryware
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,Cement,Cement - Mini
KALPATPOWR,Kalpataru Power Transmission Limited,Power,Power - Transmission/Equipment
KAMATHOTEL,Kamat Hotels (I) Limited,Hotels,Hotels
KAMDHENU,Kamdhenu Limited,,
KANANIIND,Kanani Industries Limited,Jewellery,Diamond Cutting/Precious Metals/Jewellery
KANORICHEM,Kanoria Chemicals & Industries Limited,Chemicals,Chemicals - Inorganic - Caustic Soda/Soda Ash
KANSAINER,Kansai Nerolac Paints Limited,Paints,Paints/Varnishes
KARMAENG,Karma Energy Limited,Power,Power - Generation/Distribution
KARURVYSYA,Karur Vysya Bank Limited,Banks - Private,Finance - Banks - Private Sector
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,Construction,Construction & Contracting - Civil
KAVVERITEL,,Telecom,Telecommunications - Equipment
KAYA,Kaya Limited,Personal Care,Indian
KCP,KCP Limited,Cement,Cement - Mini
